$0801 0b 08 0a 00 9e 32 30 36   ....ž206
$0809 34 00 00 00 00 00 00      4......

$0810 20 a8 12   jsr $12a8
$0813 60         rts

$1e3c 5c 6c 7c 8c 9c ac bc cc   \l|Œœ¬¼Ì
$1e44 dc ec fc 0c 1c 2c 3c 4c   Üìü..,<L
$1e4c 1e 1e 1e 1e 1e 1e 1e 1e   ........
$1e54 1e 1e 1e 1f 1f 1f 1f 1f   ........
$1e5c 00 00 00 00 00 00 00 00   ........
$1e64 00 00 00 00 00 00 00 00   ........
$1e6c 00 00 00 00 00 00 00 00   ........
$1e74 00 00 00 00 00 00 00 00   ........
$1e7c 00 00 00 00 00 00 00 00   ........
$1e84 00 00 00 00 00 00 00 00   ........
$1e8c 00 00 00 00 00 00 00 00   ........
$1e94 00 00 00 00 00 00 00 00   ........
$1e9c 00 00 00 00 00 00 00 00   ........
$1ea4 00 00 00 00 00 00 00 00   ........
$1eac 00 00 00 00 00 00 00 00   ........
$1eb4 00 00 00 00 00 00 00 00   ........
$1ebc 00 00 00 00 00 00 00 00   ........
$1ec4 00 00 00 00 00 00 00 00   ........
$1ecc 00 00 00 00 00 00 00 00   ........
$1ed4 00 00 00 00 00 00 00 00   ........
$1edc 00 00 00 00 00 00 00 00   ........
$1ee4 00 00 00 00 00 00 00 00   ........
$1eec 00 00 00 00 00 00 00 00   ........
$1ef4 00 00 00 00 00 00 00 00   ........
$1efc 00 00 00 00 00 00 00 00   ........
$1f04 00 00 00 00 00 00 00 00   ........
$1f0c 00 00 00 00 00 00 00 00   ........
$1f14 00 00 00 00 00 00 00 00   ........
$1f1c 00 00 00 00 00 00 00 00   ........
$1f24 00 00 00 00 00 00 00 00   ........
$1f2c 00 00 00 00 00 00 00 00   ........
$1f34 00 00 00 00 00 00 00 00   ........
$1f3c 00 00 00 00 00 00 00 00   ........
$1f44 00 00 00 00 00 00 00 00   ........
$1f4c 00 00 00 00 00 00 00 00   ........
$1f54 00 00 00 00 00 00 00 00   ........
$1f5c 00 00 00 00 64 c7 09 a0   ....dÇ. 
$1f64 00 3f a1 00 00 00 00 00   .?¡.....
$1f6c 14 6b 11 e0 00 3f 00 03   .k.à.?..
$1f74 00 00 00 00 25 e8 0a 60   ....%è.`
$1f7c 00 3f b3 01 64 00 00 00   .?³.d...
$1f84 14 7d 05 e0 00 3f 0a 00   .}.à.?..
